.DATA_SOURCE Siemens-AG
.DATA_ID PeP
.DATA_CONTACT
 Siemens AG
 ZFE ST SN 56
 D-81730 Munich
 Germany
 Fax.: ++49 / 89 / 636 2393
 Volkmar Pflug: Tel. ++49 / 89 / 636 49479,
 e-mail: Volkmar.Pflug@zfe.siemens.de
 Gerd Maderlechner: Tel.: ++49 / 89 / 636 3389,
 e-mail: gm@zfe.siemens.de
.DATA_INFO Handprinted Characters

.PAD Wacom HD-648A LCD Digitizer
 Electromagnetic resonance sensor
 Untethered pen, tip switch and side button

.X_POINTS_PER_INCH 508
.Y_POINTS_PER_INCH 508
.POINTS_PER_SECOND 66

.COORD X Y T
.HIERARCHY CHARACTER
.STYLE PRINTED

.COMMENT previously: .WRITER_ID KWBA4667
.WRITER_ID kw

.PEN_DOWN
1793 2603 1535593
1797 2599 1535607
1797 2595 1535621
1801 2591 1535635
1805 2587 1535649
1813 2587 1535663
1820 2587 1535677
1832 2595 1535691
1844 2607 1535705
1864 2619 1535719
1880 2638 1535733
1904 2662 1535747
1927 2690 1535761
1947 2721 1535775
1971 2753 1535789
1995 2792 1535803
2018 2832 1535817
2038 2871 1535831
2058 2907 1535845
2078 2942 1535859
2090 2978 1535873
2102 3006 1535887
2109 3033 1535901
2113 3053 1535915
2117 3069 1535929
2121 3085 1535943
2125 3093 1535957
2125 3097 1535971
2125 3101 1535985
2129 3101 1535999
2129 3093 1536013
2137 3085 1536027
2149 3077 1536041
2161 3061 1536055
2181 3045 1536069
2197 3025 1536083
2216 3006 1536097
2240 2978 1536111
2264 2954 1536125
2292 2927 1536139
2315 2899 1536153
2339 2867 1536167
2363 2836 1536181
2383 2808 1536195
2394 2781 1536209
2410 2753 1536223
2418 2729 1536237
2418 2705 1536251
2418 2686 1536265
2410 2666 1536279
2398 2650 1536293
2383 2634 1536307
2359 2622 1536321
2335 2611 1536335
2307 2603 1536349
2284 2599 1536363
2256 2595 1536377
2228 2591 1536391
2204 2591 1536405
2181 2595 1536419
2165 2599 1536433
.PEN_UP
