


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	jwkim
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				JinWoo
	Last name:				Kim
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	Ph.D course in CS Dept.
	Occupation:				Ph.D course in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	47 13
	48 10
	52 12
	54 15
	56 18
	58 22
	60 26
	62 29
	64 33
	66 36
	68 39
	69 42
	70 45
	71 42
	70 39
	69 36
	68 30
	67 26
	67 21
	67 18
	68 14
	69 11
	72 12
	75 15
	76 18
	78 21
	79 25
	80 28
	81 31
	83 36
	85 40
	87 44
	89 47
	92 48
	93 44
	94 40
	94 37
	94 32
	95 28
	95 25
	94 21
	94 18
	91 17
	88 17
	85 18
	82 19
	85 19
	89 16
	93 12
	96 10
	99 6
	102 3
	103 0
	103 3
	102 6
.PEN_UP
.PEN_DOWN
	74 71
	77 69
	80 68
	83 67
	85 66
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 37
	76 36
	79 35
	78 36
.PEN_UP
.PEN_DOWN
	69 28
	68 20
	67 15
	67 12
	67 8
	67 4
	69 1
	72 1
	75 2
	79 4
	80 5
.PEN_UP
.PEN_DOWN
	86 16
	88 19
	90 22
	91 25
	94 29
	96 32
	99 34
	100 27
	100 24
	99 20
	99 17
	98 13
	97 10
	96 5
	96 2
	96 5
	97 9
	98 13
	99 18
	101 22
	102 25
	105 28
	109 31
	112 32
	115 32
	117 29
	118 25
	118 20
	118 17
	117 14
	116 11
	116 7
	116 3
	117 0
	120 1
	123 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 46
	68 44
	71 43
	70 43
.PEN_UP
.PEN_DOWN
