.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/41508323.dat
.SEGMENT TEXT 16-31 ? "return NOTOK ;"
.SEGMENT TEXT 32-50 ? "return OK ; } int"
.SEGMENT TEXT 51-70 ? "return OK ; } int"
.SEGMENT TEXT 71-90 ? "nmwtend ( ) { ( void )"
.SEGMENT TEXT 113-132 ? "fclose ( fp ) ; if"
.SEGMENT TEXT 133-149 ? "fclose ( fp ) ; if"
.SEGMENT TEXT 150-168 ? "( link ( wrkfil ,"
.SEGMENT TEXT 206-224 ? "| unlink ( wrkfil )"
.SEGMENT TEXT 265-283 ? "= NOTOK ) return"
.SEGMENT TEXT 315-330 ? "OK ; } / * * /"
.SEGMENT TEXT 331-358 ? "OK ; } / * * /"
.SEGMENT TEXT 359-376 ? "static quefile"
.SEGMENT TEXT 377-392 ? "static quefile"
.SEGMENT TEXT 409-426 ? "char * que , * lnk ;"
.SEGMENT TEXT 427-445 ? "{ register char"
.SEGMENT TEXT 461-490 ? "* p , * q ; char buffer [ BUFSIZ ] ;"
.SEGMENT TEXT 576-595 ? "= getpid ( ) ; template.stamp.id"
.SEGMENT TEXT 596-618 ? "= getpid ( ) ; template.stamp.id"
.SEGMENT TEXT 619-642 ? "= files + ; if ( files"
.SEGMENT TEXT 643-667 ? "= files + ; if ( files"
.SEGMENT TEXT 684-696 ? "> = 256 ) { files"
.SEGMENT TEXT 697-711 ? "= 0 ; sleep ( 1 ) ;"
.SEGMENT TEXT 712-728 ? "= 0 ; sleep ( 1 ) ;"
.SEGMENT TEXT 729-736 ? "} ( void ) time"
.SEGMENT TEXT 766-795 ? "( & template.stamp.clock ) ;"
.SEGMENT TEXT 803-809 ? "p = buffer ; for"
.SEGMENT TEXT 889-916 ? "q + ) { * p + = hex [ ( *"
.SEGMENT TEXT 917-939 ? "> 4 ) & 0 xf ] ; * p +"
.SEGMENT TEXT 940-959 ? "> 4 ) & 0 xf ] ; * p +"
.SEGMENT TEXT 960-981 ? "= hex [ ( * q ) & 0 xf ] ;"
.SEGMENT TEXT 1004-1026 ? "} * p = NULL ; ( void )"
.SEGMENT TEXT 1027-1047 ? "} * p = NULL ; ( void )"
.SEGMENT TEXT 1061-1082 ? "\" % s / % s \" , Mailqdir ,"
.SEGMENT TEXT 1140-1157 ? "sprintf ( lnk ,"
.SEGMENT TEXT 1183-1212 ? "\" % s / % s \" , TMailqdir ,"
.SEGMENT TEXT 1254-1262 ? "* / static char"
.SEGMENT TEXT 1263-1276 ? "* / static char"
.SEGMENT TEXT 1277-1293 ? "* cdate ( clock )"
.SEGMENT TEXT 1294-1311 ? "* cdate ( clock )"
.SEGMENT TEXT 1316-1319 ? "register long"
.SEGMENT TEXT 1320-1334 ? "* clock ; { char"
.SEGMENT TEXT 1354-1366 ? "* cp ; cp = ctime"
.SEGMENT TEXT 1367-1379 ? "* cp ; cp = ctime"
.SEGMENT TEXT 1380-1395 ? "( clock ) ; cp [ 1 ]"
.SEGMENT TEXT 1413-1426 ? "= cp [ 8 ] ; cp [ 2 ]"
.SEGMENT TEXT 1427-1440 ? "= cp [ 8 ] ; cp [ 2 ]"
