


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	kclee
.COUNTRY	Korea
.HAND		R
.AGE		25
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				KwangChul
	Last name:				Lee
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	59 62
	62 65
	65 68
	68 71
	71 73
	73 76
	76 77
	75 74
	75 71
	76 68
	77 65
	80 62
	83 61
	86 61
	90 62
	93 64
	97 67
	100 70
	104 74
	106 78
	107 81
	108 84
	108 87
	105 85
	104 80
	103 77
	103 73
	102 69
	101 66
	100 62
	99 57
	98 53
	98 50
	97 46
	96 42
	95 39
	94 35
	91 30
	89 24
	87 20
	85 16
	83 13
	82 10
	79 5
	76 2
	73 1
	70 0
	67 1
	64 2
	61 5
	58 8
	57 11
	56 14
	56 17
	56 20
	58 23
	60 26
	63 29
	66 32
	69 34
	72 35
	75 37
	79 39
	82 41
	85 42
	88 43
	91 44
	94 45
	97 45
	100 45
	103 45
	106 46
	109 46
	112 46
	115 47
	118 47
	121 49
	125 50
	129 52
	133 54
	136 56
	140 59
	143 62
	146 65
	148 69
	149 72
	150 75
	150 78
	147 80
	144 82
	141 82
	138 82
	135 80
	132 77
	130 74
	127 71
	125 68
	124 65
	122 62
	122 59
	121 56
	121 53
	121 50
	122 47
	125 44
	128 43
	131 41
	134 41
	138 43
	141 45
	145 47
	149 50
	152 52
	155 54
	158 56
	161 58
	164 60
	166 63
	170 67
	173 70
	174 73
	177 78
	180 82
	183 86
	184 89
	186 92
	189 95
	191 98
	193 102
	195 105
	196 108
	198 111
	199 114
	200 117
	197 116
	194 113
	192 110
	190 106
	188 103
	185 99
	184 96
	182 92
	181 88
	180 83
	179 79
	179 75
	179 70
	179 66
	179 62
	179 57
	180 54
	183 54
	186 54
	192 56
	195 58
	198 60
	201 62
.PEN_UP
.PEN_DOWN
	207 83
	204 83
	201 84
	197 85
	193 87
	190 87
	187 88
	184 89
	177 90
	173 91
	169 91
	166 91
	163 91
	160 91
	157 92
	154 92
	155 93
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 8
	46 9
	49 12
	53 15
	56 19
	60 22
	62 25
	66 30
	68 33
	73 41
	75 44
	76 47
	79 52
	81 56
	83 59
	85 62
	86 65
	88 68
	85 65
	83 62
	81 58
	78 55
	76 51
	75 48
	73 43
	70 38
	70 35
	69 31
	67 24
	66 21
	66 17
	66 13
	66 10
	68 6
	71 4
	74 4
	77 4
	80 5
	84 6
	87 8
	90 12
.PEN_UP
.PEN_DOWN
	55 40
	62 40
	65 41
	71 41
	75 41
	78 41
	81 40
	83 40
.PEN_UP
.PEN_DOWN
	106 35
	109 34
	112 34
	116 34
	120 35
	125 36
	130 38
	135 40
	138 42
	141 45
	144 50
	146 53
	146 57
	146 61
	146 64
	146 67
	144 70
	141 70
	138 68
	135 68
	132 67
	129 66
	127 63
	126 59
	124 55
	122 51
	120 46
	117 41
	115 36
	113 33
	112 30
	109 25
	107 21
	105 17
	103 14
	101 11
	100 8
	99 5
	101 8
	104 11
	107 14
	109 17
	113 20
	116 23
	118 26
	121 30
	124 31
	127 33
	130 35
	133 35
	134 32
	133 29
	132 26
	131 23
	130 20
	128 17
	127 14
	126 11
	126 8
	128 5
	131 3
	134 4
	137 5
	141 7
	144 9
	147 11
	149 14
	152 16
	154 19
	158 24
	160 27
	162 30
	164 33
	166 36
	166 39
	163 36
	161 33
	159 29
	158 26
	157 23
	155 19
	154 16
	153 12
	153 9
	156 7
	159 7
	163 8
	166 8
	169 10
	172 11
	175 13
	177 16
.PEN_UP
.PEN_DOWN
	169 60
	170 57
	172 54
.PEN_UP
.PEN_DOWN
	182 12
	180 9
	184 11
	188 14
	192 17
	195 20
	199 24
	203 30
	206 34
	208 38
	209 41
	208 44
	205 41
	204 38
	203 35
	205 32
	208 31
	212 31
	216 32
	220 33
	224 33
	228 33
	232 33
	235 34
	239 35
	236 37
	233 35
	230 33
	228 30
	225 27
	223 24
	222 21
	220 17
	218 13
	217 10
	217 7
	220 5
	223 5
	227 5
	230 5
	233 5
	236 6
	240 7
	243 9
	246 11
	250 13
	253 15
	257 18
	261 22
	265 27
	267 30
	270 33
	272 36
	274 39
	277 44
	281 48
	284 52
	286 55
	287 58
	289 61
	290 64
	287 64
	283 61
	282 58
	280 55
	278 52
	276 48
	273 44
	270 40
	267 36
	266 33
	263 29
	260 25
	259 21
	259 18
	259 15
	262 13
	265 12
	268 12
	272 12
	277 13
	280 15
	282 17
.PEN_UP
.PEN_DOWN
	252 48
	255 47
	259 47
	263 45
	268 44
	272 43
	275 43
	279 42
	282 42
	285 42
	287 43
.PEN_UP
.PEN_DOWN
	281 18
	284 18
	287 18
	293 18
	297 18
	302 18
	306 19
	311 21
	315 22
	321 25
	324 27
	327 30
	329 33
	331 36
	331 39
	331 42
	329 45
	326 47
	323 48
	320 48
	317 47
	314 47
	311 46
	308 45
	305 43
	303 39
	302 36
	301 32
	299 25
	299 21
	298 18
	298 14
	299 11
	302 8
	305 6
	308 5
	311 5
	315 5
	318 5
	321 5
	324 5
	327 6
	331 7
	336 8
	339 9
	343 11
	347 12
	351 15
	356 18
	360 20
	363 23
	366 25
	369 27
	372 31
	373 34
	373 37
	373 40
	370 42
	367 42
	364 43
	361 44
	358 42
	355 39
	352 36
	348 32
	346 29
	344 26
	343 23
	343 20
	342 17
	342 14
	342 11
	343 8
	346 6
	350 6
	354 6
	357 7
	361 7
	365 8
	369 8
	372 9
	375 11
	378 13
	381 15
	384 17
	387 19
	390 21
	393 23
	396 25
	399 27
	402 30
	405 32
	408 33
	411 34
	414 34
	417 34
	417 31
	415 28
	413 25
	410 23
	408 20
	406 17
	403 14
	401 10
	398 8
	396 5
	398 8
	400 11
	402 14
	405 17
	408 20
	411 22
	414 25
	417 27
	420 29
	423 31
	427 34
	430 35
	433 35
	436 34
	436 31
	435 28
	434 25
	432 22
	430 19
	427 16
	427 13
	427 9
	428 6
	431 3
	434 1
	439 0
	443 0
	446 1
	449 3
	452 6
	452 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 30
	55 31
	58 33
	61 34
	64 35
	67 35
	69 32
	68 29
	67 26
	66 22
	62 16
	59 11
	57 7
	55 4
	54 1
	55 5
	56 8
	58 11
	60 16
	62 19
	67 24
	70 27
	72 30
	75 32
	79 37
	82 40
	85 43
	87 40
	86 36
	84 31
	83 28
	81 23
	78 17
	76 14
	74 11
	72 6
	69 3
	68 0
	69 4
	71 7
	73 11
	76 15
	80 21
	83 25
	85 29
	88 33
	90 36
	92 39
	95 41
	98 43
	100 40
	100 37
	99 34
	99 30
	97 27
	96 22
	95 18
	94 15
	93 10
	92 5
	93 2
	96 2
	99 3
	102 5
	106 9
	109 12
	111 15
	112 17
.PEN_UP
.PEN_DOWN
	137 25
	138 28
	137 31
	136 34
	133 37
	130 37
	127 36
	124 35
	122 32
	119 28
	115 24
	112 19
	110 14
	110 10
	110 6
	111 3
	115 0
	119 0
	123 1
	126 3
	129 5
	132 9
	134 14
	135 17
	137 22
	137 25
	138 28
	139 31
	136 28
	135 25
	134 22
	134 19
	133 16
	133 12
	133 9
	133 6
	133 3
	134 0
	139 0
	142 4
	146 8
	149 13
	153 18
	157 23
	160 27
	162 30
	163 33
	164 36
	165 39
	164 36
	162 33
	162 30
	161 27
	161 24
	161 20
	161 16
	161 12
	162 9
	164 6
	169 6
	172 6
	175 8
	177 11
	179 14
	180 15
.PEN_UP
.PEN_DOWN
	163 68
	166 67
	169 64
	169 61
.PEN_UP
.PEN_DOWN
	192 32
	195 34
	198 36
	201 37
	204 37
	205 34
	204 31
	202 27
	200 22
	197 17
	195 13
	192 9
	190 5
	187 2
	187 5
	189 8
	191 11
	193 14
	196 17
	201 22
	205 25
	209 29
	212 32
	215 35
	218 34
	218 31
	217 28
	217 25
	216 21
	214 17
	214 13
	213 9
	213 5
	215 2
	219 1
	223 1
	226 3
	230 6
	231 8
.PEN_UP
.PEN_DOWN
	55 52
	58 53
	61 54
	64 55
	67 57
	71 59
	74 61
	77 63
	80 65
	84 68
	87 71
	88 74
	90 78
	92 81
	93 84
	94 87
	95 90
	96 93
	97 96
	96 99
	93 101
	90 99
	89 96
	88 93
	86 88
	85 85
	84 81
	83 78
	81 74
	80 71
	79 68
	78 64
	77 60
	76 56
	74 52
	73 49
	71 45
	69 42
	67 38
	66 35
	67 38
	69 41
	70 44
	73 48
	76 51
	78 54
	81 57
	84 60
	88 64
	91 65
	94 67
	94 64
	93 60
	92 57
	91 54
	91 51
	90 47
	90 44
	89 40
	89 37
	90 34
	91 31
	93 28
	96 28
	99 29
	102 32
	106 35
	109 38
	112 41
	114 44
	117 48
	118 52
	120 56
	121 59
	122 62
	122 65
	120 62
	119 58
	118 55
	117 52
	117 49
	116 46
	116 43
	116 40
	118 37
	122 35
	126 37
	129 39
	133 43
	135 45
.PEN_UP
.PEN_DOWN
	124 85
	127 82
.PEN_UP
.PEN_DOWN
	160 59
	162 62
	163 65
	162 69
	159 71
	156 72
	152 71
