.WRITER_ID	tgr
.STYLE		MIXED

.DATE		11 10 92
.HAND		R
.SKILL		GOOD
.COUNTRY	UK
.SEX		M
.WRITER_INFO
         Place of Residence:	UK
.PEN_DOWN
495 2818
491 2822
483 2822
478 2822
470 2822
466 2822
457 2818
449 2818
449 2809
445 2809
445 2805
436 2805
436 2797
432 2797
432 2793
424 2793
424 2784
424 2776
420 2776
420 2772
420 2763
420 2759
424 2759
424 2751
432 2751
436 2751
445 2751
445 2759
449 2759
457 2759
457 2763
466 2763
466 2772
470 2772
478 2776
483 2784
483 2793
491 2793
491 2797
495 2805
495 2809
495 2818
491 2818
491 2809
495 2805
495 2797
495 2793
495 2784
504 2784
504 2776
504 2772
512 2772
512 2763
516 2763
525 2759
529 2759
529 2751
537 2751
541 2751
550 2751
558 2751
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2074 2793
2062 2797
2053 2797
2053 2793
2049 2793
2041 2793
2037 2784
2028 2776
2024 2772
2024 2763
2024 2759
2028 2751
2037 2746
2041 2746
2049 2751
2053 2751
2053 2759
2062 2759
2062 2763
2066 2763
2066 2772
2074 2776
2074 2784
2074 2793
2074 2784
2074 2776
2074 2772
2074 2763
2083 2763
2083 2759
2083 2751
2087 2751
2095 2746
2100 2746
2108 2746
2112 2746
2121 2746
2129 2751
2133 2751
2142 2759
2146 2759
2146 2763
2154 2763
2158 2772
2167 2772
2171 2776
2179 2776
2179 2784
2188 2784
2179 2784
2171 2784
2167 2784
2167 2776
2158 2776
2158 2772
2154 2772
2154 2763
2154 2759
2158 2759
2158 2751
2158 2746
2167 2746
2171 2746
2179 2746
2179 2751
2188 2751
2188 2759
2192 2763
2192 2772
2200 2772
2200 2776
2205 2784
2205 2793
2213 2797
2213 2805
2213 2809
2217 2818
2217 2822
2217 2830
2226 2839
2226 2843
2226 2851
2234 2856
2234 2864
2234 2868
2234 2877
2234 2885
2234 2889
2234 2885
2234 2877
2226 2877
2226 2868
2226 2864
2217 2856
2217 2851
2217 2843
2217 2839
2213 2830
2213 2822
2213 2818
2213 2809
2213 2805
2213 2797
2213 2793
2213 2784
2213 2776
2213 2772
2217 2772
2217 2763
2226 2759
2234 2759
2238 2759
2238 2751
2247 2751
2247 2759
2251 2759
2259 2759
2263 2763
2272 2763
2272 2772
2280 2772
2284 2776
2293 2784
2297 2793
2297 2797
2305 2797
2305 2805
2310 2805
2310 2809
2310 2818
2310 2809
2310 2805
2310 2797
2310 2793
2310 2784
2318 2776
2318 2772
2318 2763
2318 2759
2322 2751
2322 2746
2331 2746
2331 2751
2331 2759
2339 2759
2339 2763
2339 2772
2343 2776
2343 2784
2343 2793
2343 2797
2352 2797
2352 2805
2356 2805
2364 2805
2368 2805
2368 2797
2377 2797
2385 2797
2389 2797
2398 2793
2402 2793
2410 2793
2415 2793
2410 2793
2402 2793
2402 2784
2398 2784
2389 2784
2389 2776
2385 2772
2385 2763
2385 2759
2385 2751
2385 2746
2389 2746
2398 2746
2402 2751
2410 2759
2410 2763
2415 2763
2415 2772
2423 2772
2423 2776
2431 2784
2431 2793
2423 2793
2423 2784
2415 2784
2415 2776
2415 2772
2415 2763
2415 2759
2423 2759
2423 2751
2423 2746
2431 2746
2436 2746
2444 2746
2444 2751
2448 2751
2457 2751
2457 2759
2461 2763
2469 2763
2469 2772
2473 2772
2482 2776
2482 2772
2482 2763
2482 2759
2482 2751
2482 2746
2490 2746
2494 2746
2494 2751
2503 2751
2507 2751
2507 2759
2515 2759
2515 2763
2520 2763
2520 2772
2528 2772
2528 2763
2528 2759
2528 2751
2528 2746
2528 2738
2536 2738
2536 2734
2541 2734
2549 2734
2549 2738
2553 2738
